movieID,country
7353,USA
7357,USA
7360,USA
7361,USA
7364,Ireland
7366,USA
7368,USA
7370,USA
7371,Denmark
7372,Australia
7376,USA
7380,USA
7382,Italy
7383,USA
7384,France
7386,USA
7387,USA
7388,Italy
7390,USA
7393,USA
7395,USA
7396,Sweden
7399,Australia
7401,USA
7402,USA
7404,USA
7413,USA
7417,USA
7437,USA
7438,USA
7441,Mexico
7445,USA
7446,USA
7448,USA
7449,USA
7453,USA
7455,USA
7456,USA
7459,Brazil
7460,USA
7474,USA
7478,USA
7481,USA
7485,Japan
7488,USA
7490,USA
7521,USA
7541,USA
7561,UK
7564,Japan
7566,UK
7567,USA
7569,UK
7570,UK
7572,USA
7574,Japan
7577,Sweden
7579,France
7581,USA
7584,USA
7585,UK
7586,Belgium
7587,France
7614,USA
7615,USA
7616,USA
7619,USA
7620,UK
7621,Spain
7624,USA
7627,USA
7636,USA
7637,France
7645,USA
7650,UK
7697,UK
7701,USA
7702,USA
7703,USA
7704,USA
7706,USA
7707,USA
7713,USA
7720,Spain
7725,USA
7727,UK
7728,USA
7730,USA
7738,Singapore
7742,USA
7749,USA
7751,USA
7756,Soviet Union
7757,UK
7761,France
7764,USA
7766,Japan
7769,Thailand
7771,USA
7775,USA
7781,USA
7784,USA
7785,Iran
7786,USA
7802,USA
7815,USA
7817,UK
7818,USA
7826,USA
7827,USA
7832,USA
7833,USA
7834,USA
7835,USA
7837,France
7839,USA
7840,USA
7845,USA
7880,France
7881,USA
7883,USA
7885,UK
7887,USA
7888,USA
7890,USA
7891,Italy
7895,USA
7896,USA
7897,USA
7912,Canada
7916,USA
7918,USA
7920,USA
7921,USA
7924,Japan
7925,Japan
7928,Sweden
7931,USA
7933,USA
7936,Sweden
7937,Sweden
7939,Sweden
7940,Sweden
7941,Sweden
7943,USA
7944,USA
7946,USA
7947,USA
7948,USA
7949,USA
7951,USA
7952,USA
7953,Italy
7954,West Germany
7958,USA
7959,USA
7976,USA
7979,USA
7981,Hong Kong
7982,South Korea
7983,USA
7988,UK
7990,USA
7995,USA
8004,Spain
8008,USA
8010,Australia
8014,South Korea
8017,UK
8025,Russia
8033,USA
8040,USA
8041,USA
8042,USA
8044,USA
8045,USA
8062,USA
8069,USA
8092,USA
8093,South Korea
8118,USA
8121,Canada
8127,USA
8128,France
8129,USA
8130,USA
8131,USA
8133,Denmark
8134,South Korea
8137,USA
8143,France
8154,Italy
8157,Japan
8169,USA
8183,UK
8188,Japan
8196,USA
8197,France
8199,Japan
8201,USA
8207,UK
8208,USA
8225,USA
8228,USA
8235,USA
8236,USA
8240,USA
8252,USA
8253,Japan
8255,Japan
8257,USA
8259,USA
8260,Romania
8261,USA
8263,USA
8264,USA
8266,USA
8267,West Germany
8268,USA
8269,USA
8270,France
8292,Japan
8293,USA
8294,USA
8330,UK
8331,USA
8332,UK
8336,USA
8340,USA
8360,USA
8363,USA
8366,USA
8371,USA
8374,Japan
8375,USA
8380,USA
8381,USA
8382,USA
8385,USA
8388,UK
8391,USA
8392,USA
8395,USA
8407,USA
8410,USA
8422,USA
8424,USA
8425,USA
8447,USA
8456,Italy
8459,USA
8462,USA
8463,USA
8477,France
8481,USA
8482,USA
8483,USA
8484,Japan
8488,USA
8491,USA
8494,USA
8496,USA
8499,USA
8502,USA
8503,USA
8504,USA
8507,USA
8516,UK
8520,USA
8522,USA
8524,USA
8527,UK
8529,USA
8530,UK
8531,USA
8534,France
8537,France
8571,USA
8573,Denmark
8575,France
8581,USA
8584,USA
8586,USA
8587,USA
8591,USA
8595,USA
8596,UK
8597,New Zealand
8601,France
8602,Republic of Macedonia
8604,USA
8608,France
8612,USA
8614,USA
8615,USA
8617,USA
8619,UK
8621,UK
8622,USA
8625,USA
8632,UK
8634,USA
8645,Colombia
8649,USA
8650,USA
8652,USA
8661,USA
8662,France
8663,UK
8665,USA
8669,USA
8670,Germany
8674,Ireland
8677,USA
8679,USA
8680,Spain
8681,France
8684,France
8689,Canada
8690,USA
8692,USA
8694,USA
8698,USA
8701,UK
8705,USA
8710,Australia
8711,USA
8712,USA
8713,Sweden
8721,USA
8724,Italy
8725,USA
8726,USA
8727,USA
8728,UK
8730,USA
8731,USA
8732,UK
8738,France
8740,Japan
8747,USA
8748,Italy
8749,France
8751,USA
8752,USA
8756,USA
8765,USA
8767,USA
8770,USA
8771,USA
8772,UK
8774,USA
8778,USA
8779,France
8780,UK
8781,USA
8783,USA
8784,USA
8785,Japan
8786,France
8787,UK
8789,USA
8796,USA
8798,USA
8800,UK
8801,USA
8804,France
8806,USA
8809,Australia
8811,Japan
8813,USA
8814,USA
8818,USA
8829,USA
8830,USA
8834,USA
8835,USA
8836,USA
8837,USA
8839,USA
8840,USA
8841,USA
8844,Poland
8847,USA
8850,USA
8852,UK
8856,USA
8859,Germany
8860,USA
8861,Germany
8864,USA
8865,USA
8868,UK
8873,Argentina
8874,UK
8876,USA
8879,UK
8882,USA
8883,USA
8891,USA
8896,USA
8903,USA
8905,France
8906,Italy
8907,USA
8909,USA
8911,USA
8916,USA
8917,USA
8919,USA
8920,USA
8921,USA
8922,Denmark
8924,USA
8927,USA
8928,USA
8934,USA
8942,USA
8944,USA
8945,France
8950,Spain
8951,UK
8952,Hong Kong
8955,USA
8956,UK
8958,USA
8960,USA
8965,USA
8966,USA
8967,Romania
8969,UK
8972,USA
8974,USA
8981,USA
8982,USA
8983,China
8986,USA
8989,USA
8995,Australia
8996,USA
9004,UK
9005,USA
9008,USA
9010,France
9012,USA
9013,USA
9015,USA
9018,USA
25737,Germany
25746,USA
25752,USA
25753,USA
25755,USA
25759,Soviet Union
25762,USA
25763,Germany
25771,France
25774,France
25777,USA
25788,USA
25795,USA
25797,USA
25805,France
25826,USA
25827,USA
25833,USA
25839,USA
25856,USA
25865,USA
25866,USA
25868,USA
25891,USA
25899,USA
25900,USA
25901,UK
25904,USA
25905,USA
25906,USA
25916,USA
25923,USA
25929,USA
25930,UK
25931,USA
25934,USA
25937,USA
25938,USA
25942,USA
25946,Austria
25947,USA
25951,USA
25952,USA
25954,France
25962,USA
25963,Mexico
25971,USA
25975,Japan
25977,USA
25993,USA
26002,France
26052,France
26055,Japan
26059,Japan
26067,USA
26078,USA
26079,USA
26094,Italy
26096,USA
26107,USA
26112,USA
26116,USA
26117,USA
26122,Japan
26124,USA
26128,USA
26131,Italy
26134,UK
26139,USA
26148,USA
26151,France
26152,USA
26155,UK
26159,Japan
26163,USA
26174,UK
26178,UK
26185,UK
26198,USA
26199,USA
26208,France
26222,Japan
26225,France
26231,UK
26242,USA
26246,USA
26258,Mexico
26271,USA
26280,Germany
26283,USA
26302,USA
26303,USA
26339,USA
26349,USA
26359,Italy
26366,USA
26375,USA
26391,USA
26393,USA
26394,USA
26414,USA
26425,USA
26462,USA
26464,USA
26472,USA
26476,UK
26479,UK
26488,USA
26494,USA
26509,USA
26513,USA
26521,USA
26524,USA
26527,Spain
26547,Hong Kong
26550,USA
26555,USA
26558,USA
26561,USA
26564,USA
26566,USA
26599,Spain
26603,USA
26606,Hong Kong
26614,USA
26629,USA
26663,France
26680,USA
26681,Hong Kong
26686,USA
26688,USA
26696,USA
26700,UK
26744,USA
26746,USA
26750,Australia
26770,USA
26776,Japan
26778,USA
26792,Canada
26810,Australia
26811,Hong Kong
26812,USA
26819,Japan
26838,UK
26840,Japan
26865,Hong Kong
26870,USA
26901,USA
26903,Japan
26939,Finland
26965,Thailand
26976,USA
26982,USA
26989,Mexico
27005,USA
27255,Iran
27266,China
27316,Thailand
27391,USA
27434,USA
27450,France
27537,USA
27564,France
27584,France
27592,South Korea
27608,France
27618,UK
27620,France
27627,South Korea
27648,UK
27664,USA
27674,USA
27679,China
27700,Sweden
27722,Thailand
27728,Japan
27731,Japan
27734,UK
27744,Italy
27746,Canada
27768,France
27776,France
27783,Argentina
27788,USA
27790,USA
27801,Thailand
27803,Spain
27808,USA
27812,UK
27815,France
27820,Germany
27821,UK
27826,Canada
27828,Belgium
27830,USA
27831,UK
27837,USA
27838,USA
27841,Canada
27843,Chile
27846,Canada
27850,USA
27851,UK
27857,Sweden
27864,USA
27865,Japan
27866,New Zealand
27873,USA
27874,Canada
27876,Germany
27882,USA
27884,USA
27899,USA
27904,USA
30659,USA
30701,France
30707,USA
30712,USA
30721,USA
30747,Taiwan
30803,South Korea
30810,USA
30812,USA
30816,USA
30825,USA
30846,USA
30848,USA
30850,USA
30883,USA
30898,USA
30954,USA
30977,USA
30991,UK
31000,USA
31026,USA
31030,USA
31032,UK
31035,USA
31038,UK
31040,USA
31042,USA
31079,Japan
31083,USA
31086,Japan
31150,USA
31156,USA
31188,France
31193,USA
31247,USA
31255,USA
31260,USA
31263,Spain
31270,Canada
31309,Italy
31349,USA
31362,USA
31408,Germany
31420,USA
31424,Canada
31427,USA
31433,USA
31435,UK
31445,USA
31447,Canada
31485,France
31494,USA
31528,USA
31547,France
31553,USA
31598,UK
31600,India
31610,China
31613,USA
31617,Italy
31660,Japan
31685,USA
31687,USA
31696,USA
31698,USA
31700,USA
31702,Iran
31724,USA
31737,UK
31770,USA
31807,UK
31867,USA
31909,USA
31923,Austria
31934,USA
31950,UK
31952,Hungary
32002,USA
32009,USA
32019,USA
32022,USA
32049,USA
32058,USA
32060,USA
32116,USA
32139,USA
32160,USA
32174,USA
32211,Sweden
32239,South Korea
32285,Ireland
32291,USA
32296,USA
32298,USA
32300,USA
32316,USA
32325,USA
32333,Iceland
32349,USA
32354,Austria
32371,USA
32381,USA
32385,USA
32387,Japan
32392,Spain
32525,France
32582,USA
32591,France
32596,UK
32598,USA
32602,USA
32605,USA
32617,UK
32620,France
32627,USA
32632,USA
32674,USA
32721,USA
32844,USA
32966,France
32988,USA
33036,USA
33072,France
33113,USA
33124,Germany
33132,USA
33134,USA
33136,USA
33138,USA
33145,USA
33152,USA
33158,USA
33162,UK
33164,Australia
33166,USA
33188,USA
33312,USA
33358,USA
33421,Denmark
33437,France
33454,France
33499,Germany
33539,USA
33558,Canada
33564,Italy
33585,UK
33603,Netherlands
33615,USA
33621,Australia
33629,USA
33639,USA
33644,USA
33646,USA
33660,USA
33669,USA
33672,USA
33675,France
33677,USA
33679,USA
33685,USA
33722,UK
33725,UK
33750,Mexico
33781,USA
33794,USA
33823,Spain
33826,Canada
33830,USA
33832,USA
33834,Canada
33836,USA
33838,USA
33880,USA
33896,Hong Kong
33903,Germany
33905,USA
34018,USA
34072,France
34129,USA
34143,USA
34148,France
34150,USA
34153,USA
34162,USA
34164,USA
34185,USA
34292,UK
34299,USA
34321,USA
34326,USA
34332,USA
34334,USA
34336,USA
34405,USA
34437,USA
34499,USA
34520,USA
34523,USA
34526,Venezuela
34530,USA
34532,USA
34540,USA
34583,USA
35015,USA
35957,USA
36056,USA
36152,USA
36276,France
36397,UK
36401,UK
36477,USA
36509,USA
36511,Germany
36513,Australia
36523,USA
36525,USA
36533,USA
36539,USA
37211,USA
37287,Denmark
37384,USA
37386,USA
37475,Germany
37477,USA
37720,USA
37731,USA
37739,USA
37741,Canada
37837,France
37846,USA
37853,USA
37855,USA
37955,Belgium
37957,USA
37976,Italy
38038,UK
38061,USA
38095,South Korea
38198,Austria
38600,Norway
38701,France
38798,USA
38992,USA
39183,Canada
39292,USA
39369,USA
39381,Australia
39398,USA
39414,USA
39425,USA
39427,USA
39435,USA
39441,USA
39444,USA
39446,USA
39449,USA
39474,Japan
39659,Italy
39715,USA
39869,Denmark
40010,Mexico
40148,France
40278,Germany
40337,Israel
40412,UK
40574,USA
40581,Germany
40583,USA
40614,USA
40732,UK
40817,USA
40819,USA
40826,USA
40887,USA
40946,USA
40952,USA
40962,USA
40966,UK
40969,USA
40973,UK
41014,Italy
41336,Mexico
41564,USA
41571,USA
41573,USA
41699,Soviet Union
41716,Spain
41863,USA
41997,USA
42002,USA
42004,USA
42011,USA
42053,USA
42197,UK
42217,Japan
42418,USA
42556,USA
42723,USA
42725,USA
42728,Germany
42734,USA
42736,USA
42738,USA
42740,USA
42783,Soviet Union
43011,USA
43396,New Zealand
43460,UK
43556,USA
43558,USA
43684,USA
43836,USA
43904,USA
43906,USA
43908,UK
43910,USA
43912,USA
43914,USA
43917,USA
43919,USA
43921,Germany
43930,USA
43932,USA
43934,Canada
43936,Germany
44004,USA
44073,Italy
44191,USA
44197,Germany
44225,USA
44301,Finland
44397,USA
44494,Italy
44511,USA
44587,USA
44595,USA
44613,USA
44633,USA
44653,France
44694,Spain
44709,USA
44759,Germany
44761,USA
44828,Canada
44840,USA
44844,USA
44849,France
44972,USA
44974,USA
44978,USA
45081,Canada
45175,USA
45208,UK
45221,Germany
45335,USA
45382,USA
45431,USA
45442,USA
45447,USA
45501,USA
45503,Germany
45517,USA
45635,USA
45664,USA
45668,USA
45672,USA
45679,USA
45880,USA
46034,China
46194,USA
46231,UK
46347,Canada
46530,USA
46559,UK
46572,USA
46581,UK
46723,France
46803,USA
46839,France
46850,USA
46855,France
46865,USA
46919,USA
46959,UK
46965,Germany
46967,UK
46972,USA
47044,Germany
47049,USA
47117,Thailand
47122,USA
47124,USA
47148,UK
47200,USA
47202,Spain
47261,USA
47264,Germany
47274,France
47330,USA
47382,USA
47384,USA
47394,Canada
47465,Canada
47493,USA
47634,France
47642,USA
47646,USA
47721,France
47778,USA
47805,USA
47810,UK
47836,Germany
47894,Ireland
47907,Hungary
47970,USA
47976,USA
47997,USA
47999,USA
48032,Italy
48043,USA
48082,France
48159,Canada
48198,USA
48301,UK
48304,USA
48319,UK
48342,UK
48385,USA
48394,Mexico
48416,USA
48516,USA
48518,USA
48560,USA
48567,USA
48591,USA
48598,USA
48600,USA
48682,Iran
48696,USA
48698,USA
48711,USA
48741,USA
48744,USA
48780,USA
48783,USA
48791,USA
48856,USA
48877,USA
48883,UK
48909,USA
49007,USA
49130,USA
49265,UK
49272,USA
49274,Australia
49284,USA
49312,Canada
49314,USA
49347,UK
49526,USA
49528,USA
49642,USA
49644,USA
49688,UK
49822,USA
49856,France
49957,UK
49961,UK
50005,Hong Kong
50064,USA
50068,USA
50149,USA
50160,UK
50162,France
50477,France
50514,Denmark
50583,Japan
50619,France
50792,USA
50794,UK
50798,USA
50802,USA
50804,UK
50923,USA
51007,Algeria
51088,USA
51094,USA
51127,USA
51255,UK
51304,USA
51314,Italy
51372,UK
51412,USA
51471,UK
51575,USA
51660,USA
51694,UK
51698,USA
51705,France
51709,South Korea
51834,UK
51884,India
51911,USA
51931,USA
51933,Germany
51935,USA
51939,Hong Kong
51991,Russia
52005,Australia
52042,Netherlands
52227,USA
52241,USA
52283,USA
52287,USA
52356,USA
52413,Greece
52435,USA
52448,USA
52456,USA
52458,USA
52460,USA
52462,USA
52545,USA
52561,China
52579,France
52604,USA
52668,USA
52694,UK
52712,USA
52717,USA
52722,USA
52838,USA
52885,Japan
52929,UK
52950,Russia
52967,Canada
52975,USA
53000,UK
53002,USA
53004,USA
53121,USA
53123,Ireland
53125,USA
53127,USA
53129,USA
53133,USA
53143,USA
53318,UK
53322,USA
53435,USA
53447,France
53450,USA
53464,USA
53466,USA
53468,Canada
53476,Belgium
53519,USA
53550,USA
53574,USA
53769,USA
53835,Italy
53887,UK
53894,USA
53972,USA
53974,USA
53988,USA
54001,UK
54004,USA
54094,UK
54116,Germany
54190,USA
54193,USA
54196,USA
54256,USA
54259,UK
54270,Canada
54272,USA
54274,USA
54284,USA
54286,USA
54290,USA
54328,France
54419,Czech Republic
54505,USA
54510,USA
54513,USA
54612,USA
54621,France
54691,Belgium
54732,USA
54734,USA
54736,USA
54745,USA
54768,USA
54783,Canada
54785,USA
54881,New Zealand
54978,USA
54995,USA
54997,USA
54999,USA
55020,USA
55052,UK
55071,USA
55094,USA
55110,Australia
55116,USA
55118,UK
55154,USA
55156,USA
55159,Japan
55176,UK
55190,France
55205,USA
55232,France
55245,USA
55250,USA
55257,USA
55267,USA
55274,UK
55276,USA
55280,USA
55282,USA
55286,USA
55288,USA
55402,Israel
55419,USA
55440,USA
55444,UK
55451,USA
55517,USA
55553,New Zealand
55555,Germany
55577,USA
55620,USA
55729,USA
55732,USA
55765,USA
55768,USA
55805,USA
55814,France
55820,USA
55830,UK
55844,USA
55872,USA
55895,USA
55901,Sweden
55926,USA
55946,USA
55955,USA
55999,USA
56001,USA
56060,Czech Republic
56141,Italy
56145,USA
56152,USA
56169,USA
56174,USA
56176,USA
56367,USA
56508,USA
56511,USA
56563,UK
56587,USA
56607,USA
56719,Switzerland
56757,USA
56775,USA
56801,USA
56805,USA
56908,USA
57147,USA
57223,South Korea
57243,Israel
57274,Spain
57353,UK
57368,USA
57370,USA
57401,USA
57464,USA
57504,Japan
57528,USA
57530,Canada
57532,USA
57534,USA
57536,USA
57655,USA
57690,USA
57792,France
57845,Ireland
57865,USA
57910,USA
57951,USA
58025,USA
58029,UK
58047,UK
58078,Mexico
58107,USA
58146,USA
58154,UK
58156,USA
58246,USA
58295,UK
58306,Kazakhstan
58351,Brazil
58439,USA
58490,UK
58492,USA
58559,USA
58627,USA
58655,USA
58706,Mexico
58876,USA
58898,Argentina
58964,France
59000,USA
59014,USA
59016,USA
59018,USA
59037,USA
59044,USA
59065,USA
59103,USA
59105,France
59126,USA
59141,France
59143,USA
59157,USA
59173,USA
59258,USA
59290,Austria
59313,Germany
59339,UK
59362,USA
59369,France
59382,France
59387,USA
59421,USA
59440,USA
59478,Germany
59519,Norway
59604,USA
59607,USA
59655,USA
59709,Spain
59721,USA
59725,USA
59729,Spain
59784,USA
59795,USA
59900,USA
59908,USA
59912,Italy
59985,USA
59995,UK
60074,USA
60133,UK
60135,USA
60286,USA
60293,USA
60295,Canada
60333,USA
60341,USA
60363,USA
60389,UK
60393,France
60411,Japan
60421,Canada
60471,Australia
60487,USA
60503,Poland
60514,USA
60516,USA
60522,USA
60526,UK
60566,Denmark
60649,USA
60654,France
60728,USA
60735,USA
60745,USA
60753,USA
60760,USA
60763,USA
60832,USA
60939,USA
60941,USA
60943,USA
60946,France
60950,Spain
61011,USA
61048,USA
61071,USA
61073,USA
61167,USA
61246,UK
61255,USA
61257,USA
61262,USA
61267,Belgium
61279,Italy
61289,Japan
61323,USA
61348,USA
61350,USA
61354,USA
61401,USA
61465,USA
61473,France
61475,USA
61628,Hong Kong
61646,Spain
61697,USA
61705,USA
61729,USA
61816,Austria
61937,Sweden
61941,USA
61961,USA
61986,USA
62000,Soviet Union
62153,UK
62155,USA
62198,USA
62235,France
62245,India
62265,USA
62299,Canada
62344,USA
62374,USA
62378,UK
62394,Canada
62439,USA
62511,USA
62526,USA
62553,USA
62577,USA
62586,USA
62644,Germany
62733,USA
62788,USA
62792,USA
62849,UK
62912,USA
62972,Ireland
62999,USA
63113,UK
63119,UK
63237,France
63239,USA
63446,France
63481,USA
63617,USA
63676,Japan
63808,France
63853,Australia
63992,USA
64030,France
64114,USA
64229,USA
64231,USA
64245,USA
64273,France
64280,UK
64338,USA
64497,USA
64501,Spain
64508,USA
64575,USA
64614,USA
64620,USA
64622,USA
64701,France
64716,USA
64930,USA
64942,China
64969,USA
64983,USA
64990,USA
64997,USA
65037,Belgium
65126,USA
65130,USA
